d3mIndex,Age,Sex,Income,Travel_cost,Access_road,Active,Passive,Logged_income,Trips
0,49.0,1,781.25,170.4,0,0,0,6.660895201,0
1,50.0,0,1093.75,170.4,0,0,0,6.997367438,0
2,25.0,1,1562.5,48.0,0,0,0,7.354042382,0
3,67.0,1,,48.0003,0,1,1,,0
4,17.0,0,156.25,48.0003,0,3,2,5.051457289,1
5,42.0,0,1250.0,25.2,0,2,0,7.13089883,1
6,66.0,0,265.63,48.0003,0,0,1,5.582104363,1
7,45.0,0,343.75,48.0,0,1,1,5.839914649,0
8,45.0,0,1718.75,48.0003,0,2,0,7.449352561,0
9,18.0,0,375.0,48.0003,0,3,2,5.926926026,1
10,39.0,1,1875.0,190.8,0,2,2,7.536363938,0
11,26.0,1,937.5,48.0003,0,2,2,6.843216758,0
12,42.0,1,198.019802,48.0003,1,0,0,5.288367036,0
13,45.0,0,1562.5,161.7,0,1,1,7.354042382,0
14,28.0,0,718.75,48.0,0,0,0,6.577513592,0
15,36.0,1,4687.5,170.4,0,1,2,8.45265467,2
16,58.0,0,562.5,48.0003,1,2,2,6.332391134,0
17,28.0,0,781.25,48.0003,0,2,0,6.660895201,1
18,62.0,1,781.25,56.4,0,2,2,6.660895201,0
19,22.0,1,625.0,48.0003,1,1,2,6.43775165,0
20,53.0,1,156.25,29.4,1,0,0,5.051457289,1
21,22.0,0,187.5,48.0003,0,6,1,5.233778845,5
22,23.0,1,593.75,48.0003,0,2,1,6.386458355,0
23,24.0,0,1000.0,,0,0,0,6.907755279,0
24,28.0,1,,87.0,0,0,1,,0
25,42.0,1,400.0,535.5,1,0,0,5.991464547,0
26,66.0,0,937.5,29.4,0,0,0,6.843216758,7
27,32.0,1,106.25,161.7,0,0,0,4.665794808,0
28,22.0,1,117.25,29.4,1,0,0,4.764308407,1
29,36.0,0,2000.0,288.0,0,0,0,7.60090246,0
30,29.0,0,1562.5,348.9,0,0,0,7.354042382,0
31,17.0,1,1875.0,48.0003,0,2,1,7.536363938,0
32,53.0,0,625.0,170.4,0,0,1,6.43775165,0
33,,0,1000.0,48.0,0,0,0,6.907755279,0
34,16.0,1,469.0,48.0003,0,0,0,6.150602768,0
35,32.0,1,750.0,48.0003,0,0,2,6.620073207,0
36,45.0,0,990.0990099,48.0003,0,0,0,6.897804948,0
37,17.0,0,,48.0,0,1,1,,0
38,29.0,1,937.5,190.8,0,1,1,6.843216758,0
39,36.0,0,1250.0,48.0,1,2,0,7.13089883,0
40,48.0,0,1250.0,48.0003,0,1,1,7.13089883,0
41,47.0,0,,161.7,0,4,3,,2
42,19.0,1,,48.0,0,1,3,,0
43,21.0,0,187.5,48.0003,0,3,1,5.233778845,1
44,18.0,1,,48.0,0,2,1,,0
45,22.0,1,109.375,48.0003,1,1,2,4.694782345,0
46,18.0,0,,48.0003,1,5,3,,0
47,43.0,1,2500.0,48.0,0,0,0,7.824046011,0
48,30.0,1,742.5742574,48.0003,0,0,1,6.610122876,0
49,27.0,1,562.5,48.0003,0,4,3,6.332391134,2
50,30.0,0,1172.5,457.8,0,1,1,7.0668935,0
51,22.0,0,2500.0,48.0003,0,2,1,7.824046011,0
52,17.0,1,,216.3,0,2,1,,0
53,35.0,1,468.5,48.0003,0,2,2,6.149536102,0
54,23.0,0,140.625,48.0003,0,3,2,4.946096773,2
55,64.0,0,1250.0,48.0003,1,0,0,7.13089883,1
56,29.0,0,1562.5,161.7,1,0,0,7.354042382,0
57,38.0,0,900.0,170.4,0,2,2,6.802394763,1
58,40.0,1,625.0,48.0003,0,2,3,6.43775165,0
59,39.0,0,781.25,52.2,0,0,0,6.660895201,0
60,28.0,1,,48.0003,0,6,3,,0
61,48.0,1,1875.0,48.0003,0,3,1,7.536363938,0
62,32.0,0,187.5,48.0003,0,0,2,5.233778845,2
63,47.0,1,875.0,48.0003,1,0,0,6.774223886,0
64,28.0,0,1250.0,48.0,0,2,1,7.13089883,1
65,26.0,0,1250.0,48.0003,0,0,0,7.13089883,0
66,42.0,1,937.5,48.0003,0,0,1,6.843216758,0
67,36.0,0,,48.0003,0,0,1,,1
68,36.0,1,1250.0,48.0003,0,2,3,7.13089883,0
69,32.0,1,990.0990099,48.0003,0,0,0,6.897804948,0
70,35.0,0,578.125,21.0,0,0,0,6.359790108,0
71,47.0,0,990.0990099,48.0003,0,0,1,6.897804948,0
72,38.0,0,,239.1,1,0,1,,0
73,55.0,0,3125.0,595.2,1,2,2,8.047189562,1
74,29.0,0,468.5,48.0003,0,0,0,6.149536102,0
75,48.0,1,2187.5,170.4,0,0,1,7.690514618,1
76,49.0,1,2187.5,48.0003,0,0,0,7.690514618,0
77,31.0,1,937.5,125.4,0,1,2,6.843216758,0
78,45.0,1,1187.5,48.0,0,0,0,7.079605536,0
79,35.0,1,,48.0003,1,0,0,,0
80,32.0,0,625.0,180.9,0,0,0,6.43775165,0
81,40.0,0,2187.0,161.7,0,1,1,7.690286021,0
82,53.0,0,312.5,29.4,0,0,0,5.744604469,1
83,27.0,0,1562.5,48.0003,0,1,1,7.354042382,0
84,26.0,0,968.75,48.0003,0,2,2,6.876006581,0
85,43.0,0,937.5,48.0003,0,1,2,6.843216758,1
86,22.0,0,375.0,403.8,0,0,0,5.926926026,0
87,15.0,1,247.5247525,48.0003,0,1,2,5.511510587,0
88,31.0,1,312.5,48.0003,0,1,0,5.744604469,1
89,23.0,1,343.75,48.0003,0,2,2,5.839914649,0
90,62.0,0,198.019802,48.0003,0,0,0,5.288367036,0
91,25.0,1,625.0,52.2,0,1,2,6.43775165,0
92,20.0,1,2000.0,535.5,0,1,1,7.60090246,0
93,30.0,1,625.0,48.0003,0,0,0,6.43775165,0
94,27.0,1,102.5,160.2,0,0,0,4.629862799,0
95,20.0,0,25.0,48.0,0,0,0,3.218875825,0
96,20.0,1,3125.0,48.0003,0,0,1,8.047189562,0
97,18.0,0,1875.0,48.0003,0,2,1,7.536363938,0
98,41.0,0,1485.148515,303.6,0,0,0,7.303270056,0
99,46.0,0,2500.0,48.0003,0,0,0,7.824046011,1
100,37.0,0,937.5,1005.9,0,0,0,6.843216758,0
101,19.0,1,1980.19802,48.0003,0,0,1,7.590952129,1
102,39.0,0,371.2871287,48.0003,0,2,2,5.916975695,0
103,42.0,1,6250.0,48.0003,0,0,0,8.740336743,0
104,42.0,1,937.5,48.0,0,1,2,6.843216758,0
105,39.0,1,1435.643564,197.4,0,2,2,7.269368505,0
106,42.0,0,7.425742574,48.0003,0,0,1,2.00495269,0
107,37.0,0,742.5742574,48.0003,0,0,1,6.610122876,0
108,21.0,1,562.5,48.0003,0,3,1,6.332391134,1
109,33.0,0,1093.75,48.0,1,1,1,6.997367438,0
110,43.0,1,,48.0,0,0,0,,0
111,22.0,0,937.5,48.0003,0,5,2,6.843216758,3
112,20.0,1,156.25,161.7,0,1,1,5.051457289,0
113,45.0,0,1875.0,48.0003,0,1,1,7.536363938,0
114,21.0,1,937.5,48.0003,0,5,2,6.843216758,2
115,36.0,1,562.5,48.0,0,2,2,6.332391134,0
116,41.0,1,406.25,48.0003,0,1,3,6.006968734,0
117,31.0,1,875.0,196.2,0,2,2,6.774223886,0
118,19.0,0,625.0,82.2,0,2,2,6.43775165,0
119,36.0,0,781.25,196.2,0,3,0,6.660895201,0
120,43.0,1,,303.6,0,2,2,,0
121,23.0,1,1718.75,48.0003,0,0,0,7.449352561,0
122,29.0,0,117.25,48.0003,0,2,1,4.764308407,1
123,34.0,1,1250.0,288.0,0,0,0,7.13089883,0
124,28.0,0,781.25,190.8,0,0,0,6.660895201,0
125,28.0,0,618.8118812,60.0,0,0,0,6.427801319,0
126,30.0,0,250.0,48.0,0,0,1,5.521460918,0
