d3mIndex,G1.nodeID,community
3,210738,0
15,258878,1
30,45169,2
50,21918,3
54,6883,4
61,178107,5
66,147731,6
72,114450,7
80,128284,8
101,60780,9
111,287800,10
116,163222,11
127,281609,12
130,53266,13
147,368988,14
149,364910,15
158,311319,16
164,99350,17
169,299692,18
172,98608,19
180,22040,20
188,151106,21
202,387653,22
213,85043,23
224,79596,24
238,321708,25
246,269383,26
259,386219,27
266,365474,28
298,187432,29
307,102239,30
326,384300,31
332,59315,32
339,399036,33
349,279484,34
357,163242,35
369,38653,36
377,219348,37
390,35121,38
401,262963,39
406,11738,40
424,165025,41
444,98523,42
453,26468,43
459,96628,44
467,96998,45
473,151555,46
487,267439,47
493,65660,48
513,370470,49
518,280432,50
528,44930,51
531,149906,52
541,263296,53
549,55500,54
555,55722,55
562,95193,56
564,321209,57
571,24529,58
584,236663,59
591,231895,60
599,369279,61
610,333647,62
622,207658,63
629,190862,64
635,90899,65
644,291108,66
648,73902,67
665,316372,68
678,279116,69
683,258351,70
694,282342,71
700,370432,72
709,399609,73
711,69421,74
721,69708,75
724,145548,76
736,295382,77
740,324041,78
755,145576,79
766,364197,80
773,397269,81
779,370687,82
782,198252,83
801,215137,84
806,204901,85
816,308935,86
824,187204,87
826,187288,88
838,103941,89
846,396851,90
851,261575,91
858,303150,92
863,119925,93
881,297210,94
889,299383,95
894,122314,96
905,387931,97
912,254910,98
935,259598,99
953,192274,100
962,127643,101
971,278426,102
981,247403,103
1004,416848,104
1011,194607,105
1015,30028,106
1030,258804,107
1038,57756,108
1053,152830,109
1057,279739,110
1062,58373,111
1077,128275,112
1088,138410,113
1094,135970,114
1098,68302,115
1105,86355,116
1115,67771,117
1121,204018,118
1128,207157,119
1142,348266,120
1151,420478,121
1153,334108,122
1160,304798,123
1170,248309,124
1171,19912,125
1177,235110,126
1189,385928,127
1196,306396,128
1199,26500,129
1226,392209,130
1244,384696,131
1253,361840,132
1263,373975,133
1275,327563,134
1284,28976,135
1290,117876,136
1303,317332,137
1308,16760,138
1317,308942,139
1324,307710,140
1329,355636,141
1337,406243,142
1340,90271,143
1365,245714,144
1383,229393,145
1385,120089,146
1398,289154,147
1403,273040,148
1406,109736,149
1425,384113,150
1432,13702,151
1435,24863,152
1456,349804,153
1460,118564,154
1468,98359,155
1481,56349,156
1486,363710,157
1488,26456,158
1495,91279,159
1519,205598,160
1523,196410,161
1531,329043,162
1537,183920,163
1549,364974,164
1556,189153,165
1567,386032,166
1578,413962,167
1582,44075,168
1597,421554,169
1602,386625,170
1605,17047,171
1613,26304,172
1625,181935,173
1636,46842,174
1643,11751,175
1656,396449,176
1668,146484,177
1674,51084,178
1690,114546,179
1693,244423,180
1701,365259,181
1709,260989,182
1716,90767,183
1728,327204,184
1740,113996,185
1746,126877,186
1755,321351,187
1762,102962,188
1770,117243,189
1779,379882,190
1788,387408,191
1799,362197,192
1804,339913,193
1811,383707,194
1816,18569,195
1823,19253,196
1831,408029,197
1836,366936,198
1844,267895,199
1865,408446,200
1874,283323,201
1879,406226,202
1885,283420,203
1902,305533,204
1910,345844,205
1917,208002,206
1924,276464,207
1933,191277,208
1940,72712,209
1946,91110,210
1957,107716,211
1960,63871,212
1968,97299,213
1973,69363,214
1990,98661,215
1999,125721,216
2016,294557,217
2026,372737,218
2031,93453,219
2037,403283,220
2048,213711,221
2055,59745,222
2064,65648,223
2069,341744,224
2079,407094,225
2085,16833,226
2104,373405,227
2108,137252,228
2122,319381,229
2127,107099,230
2137,292091,231
2144,359313,232
2153,293764,233
2161,210344,234
2174,231321,235
2184,242009,236
2189,296315,237
2199,255516,238
2204,240089,239
2212,234867,240
2227,274852,241
2245,95895,242
2255,25631,243
2259,31236,244
2268,296415,245
2273,78784,246
2282,306990,247
2287,71992,248
2303,49809,249
2312,347790,250
2317,325581,251
2320,76888,252
2331,218135,253
2345,183580,254
2349,287520,255
2359,61413,256
2369,93204,257
2383,406840,258
2399,333702,259
2403,335938,260
2412,287885,261
2416,323570,262
2428,361735,263
2430,113231,264
2439,208782,265
2449,152328,266
2456,360524,267
2460,114308,268
2472,405172,269
2474,10657,270
2493,377744,271
2500,373740,272
2513,389143,273
2516,18837,274
2543,237476,275
2560,229147,276
2568,68221,277
2586,242881,278
2593,247208,279
2606,28476,280
2613,276689,281
2624,257365,282
2647,328179,283
2651,149687,284
2662,336947,285
2668,364112,286
2681,359231,287
2691,401448,288
2696,284065,289
2706,264819,290
2711,151568,291
2728,336524,292
2743,364348,293
2745,356687,294
2752,182177,295
2757,40453,296
2779,162889,297
2795,412590,298
2801,403794,299
2807,165329,300
2814,254711,301
2820,103113,302
2830,339218,303
2837,391428,304
2852,19913,305
2863,16088,306
2869,19601,307
2877,77916,308
2891,241824,309
2893,60933,310
2921,354360,311
2934,350137,312
